6.037623153823680866e+00,2.008027014149003975e+00,8.406670766494608316e-01,5.629202686314299875e+00
5.559702957123676903e+00,1.963635010029006533e+00,8.940046865494605255e-01,5.399786879854300281e+00
4.706830049683674133e+00,1.434953887089004620e+00,8.294768955094695695e-01,4.787573017934295905e+00
4.322293518703681947e+00,7.082438379690052521e-01,7.718443106694621303e-01,5.027570195334305936e+00
4.267473374483686577e+00,1.176596957109000030e+00,8.345360756894660836e-01,4.332503166414299223e+00
3.399413176303687667e+00,1.393186206690006645e-01,6.438385368494641270e-01,3.084265079754302530e+00
3.682522246263679300e+00,-4.702189437710035391e-01,4.721717210694600930e-01,2.845322855274298401e+00
3.824728836183685310e+00,-3.803837764710010783e-01,4.734048418494671839e-01,2.003470078974300961e+00
1.143358918263675195e+00,-1.345339819010996418e+00,-7.920930220105401043e-01,-1.632611408657066998e-01
-2.149221888636323019e+00,-3.490337397910002193e-01,-2.223897478170533848e+00,-4.021757546145702022e+00
-9.023754463096313572e+00,-3.110302404710023616e-01,-4.960893856530535828e+00,-1.131158208518569985e+01
-1.664592190263631721e+01,7.538055907690022206e-01,-8.318841076990540984e+00,-2.000399185868570129e+01
-2.433327071597631530e+01,1.216073629748998464e+00,-1.158935248583053479e+01,-2.906666091374570016e+01
-3.227466747889631904e+01,6.054813913690054727e-01,-1.588860632621053526e+01,-3.966405997012570595e+01
-4.017173269479631870e+01,1.518221166900502773e-02,-1.950496328715054162e+01,-4.810765784686570612e+01
-4.901789165273631710e+01,-2.593850645509974129e-01,-2.315836083537054080e+01,-5.686368704238569904e+01
-5.710153351103630825e+01,-2.603087809110998130e+00,-2.804115056183053767e+01,-6.652291957154571378e+01
-6.770240069649631209e+01,-1.321572528710996730e+00,-3.134695257531053869e+01,-7.799398191898569621e+01
-7.598302902503630207e+01,-2.921724374110999722e+00,-3.641643663167052836e+01,-8.563183180154570096e+01
-8.107518724423631795e+01,-2.838711610311006606e+00,-3.918810358569053420e+01,-9.305102653512568622e+01
-8.655136726983631945e+01,-2.339216775990998975e+00,-4.065783179497051947e+01,-9.966388166996570419e+01
-8.862492916059632364e+01,-2.696744915730998837e+00,-4.242245577117054722e+01,-1.020878543486057310e+02
-9.322085217605632579e+01,-3.025973829991003061e+00,-4.206760192295054424e+01,-1.041170055092857183e+02
-9.417412449221632187e+01,-9.195557399910034846e-01,-4.229483171919053319e+01,-1.093674255803056781e+02
-9.864338125015632386e+01,-2.267452135611001562e+00,-4.237679172001053018e+01,-1.096246945811657127e+02
-9.941708748681631391e+01,-1.737810696430999613e+00,-4.211103842561053767e+01,-1.110343499463456851e+02
-9.828118523851631494e+01,-2.078183635510995497e+00,-4.002563240471054229e+01,-1.091437426306456615e+02
-9.611043895731633313e+01,-4.687776492350992363e+00,-3.753163811533054428e+01,-1.052290832097856992e+02
-9.107880182119632195e+01,-4.402017550631001086e+00,-3.310277205531053113e+01,-9.921990825112573020e+01
-8.716938247159629327e+01,-8.600600134610999703e+00,-2.908999662305052780e+01,-9.313410390462570376e+01
-8.152228478037631021e+01,-9.074547511870997951e+00,-2.599448971851053969e+01,-8.604513658384568942e+01
-7.429889767725632055e+01,-1.006210427969100252e+01,-2.240577314515053331e+01,-7.858415154068569564e+01
-6.798934306751630174e+01,-1.142547472131099084e+01,-1.913991032361053257e+01,-7.032466012414570855e+01
-5.923119830381632056e+01,-1.131305627783100221e+01,-1.550943431723053578e+01,-6.208609613762570234e+01
-5.320077719045632136e+01,-1.007758052255100445e+01,-1.254173877509053270e+01,-5.365824493986569621e+01
-4.274998747671632060e+01,-1.168587572359099802e+01,-7.356413113350540378e+00,-4.522130756854571132e+01
-3.609720783773632036e+01,-1.150248674543099980e+01,-4.684107632750533767e+00,-3.765152813800570897e+01
-3.187981299387632106e+01,-1.379859122487099654e+01,-2.287491552970538855e+00,-3.037722606614570253e+01
-2.112632815601631719e+01,-1.461279107001099931e+01,1.674552015094718516e-01,-2.293291605498570718e+01
-1.241290691661632373e+01,-1.370077204849099850e+01,4.148020555709461377e+00,-1.511408097496570413e+01
-8.210210717616316600e+00,-1.604862573049100405e+01,6.616262142289460968e+00,-8.376365347905698755e+00
2.529437527403686214e+00,-1.409512325967100033e+01,1.014567159988945910e+01,1.893180396142906952e-01
1.144106237068367982e+01,-1.371904195587099196e+01,1.320975283418946411e+01,9.707983643334291202e+00
1.526380260724368476e+01,-1.462396431521099949e+01,1.470918488318945982e+01,1.582764829695430109e+01
2.254362981832366941e+01,-1.298306664423100365e+01,1.615569458630945832e+01,2.537127024357430116e+01
2.828045400664368714e+01,-1.260893603401099483e+01,1.662148650162946595e+01,2.985638709403430013e+01
3.397818125666368161e+01,-1.055435848295099355e+01,1.690839487792946016e+01,3.561615723567430081e+01
3.689623357718368624e+01,-9.921419843970992858e+00,1.973541573658945580e+01,3.951802722117429312e+01
4.366200792826368371e+01,-9.052103560471003618e+00,2.087199382554946325e+01,4.486583551753428623e+01
4.617219800050368406e+01,-6.072965736370992573e+00,2.168357470454946068e+01,4.939239035291429758e+01
4.823351804236367713e+01,-4.138789621991000089e+00,2.147578591664946401e+01,5.082675529489428357e+01
5.116650221744367855e+01,-2.367692999170992518e+00,2.153023152138946017e+01,5.318427826877429965e+01
5.171579788124368093e+01,1.214910529929004390e+00,1.990662523992945765e+01,5.339737594199430504e+01
