1.792961596916534361e+01,-2.830161950193333387e-01,6.911880630877931253e-01,2.366648340447263266e+01
1.641207595960881704e+01,-1.265218687464909397e+00,8.139124209960661716e-02,2.338463362227687981e+01
1.512045849587135216e+01,-2.401071003724092989e+00,-9.322264314904714633e-01,2.293943070551601338e+01
1.445132075333824240e+01,-3.237789047421458566e+00,-1.928207433203425580e+00,2.199132795031995968e+01
1.395137076098539985e+01,-3.710321865893194460e+00,-2.113976650468138985e+00,2.211799044150313875e+01
1.385095101229916281e+01,-3.654487017712917396e+00,-1.853184778500066798e+00,2.182003310285103836e+01
1.234636272660230283e+01,-3.506500298208758082e+00,-2.604980662131629821e+00,2.021389074035853994e+01
1.224134506280616996e+01,-3.634827434174672245e+00,-3.631630858755803271e+00,1.793308228051310849e+01
1.064614264322736048e+01,-2.971028058731452592e+00,-3.647327002339558533e+00,1.612960960023183077e+01
7.235452640574163929e+00,-2.564498250557541326e+00,-3.669208838515836124e+00,1.204377622480635068e+01
2.964470200815263912e+00,-3.089498591766863367e+00,-4.202094873791519802e+00,7.263314648360725378e+00
-1.887586156643158430e+00,-3.821670774056309838e+00,-5.530568976169806916e+00,2.017023713671727503e+00
-7.648148796277581596e+00,-5.120507940100721633e+00,-7.059198312162375366e+00,-5.413862357583710150e+00
-1.357083058135736131e+01,-5.993813338460579843e+00,-7.523154023396067203e+00,-1.190018925350416801e+01
-1.982473919293909148e+01,-7.890574955153048187e+00,-8.300409978988026793e+00,-1.989050906064557367e+01
-2.472133293149192568e+01,-7.896867029141245276e+00,-8.891351560255836617e+00,-2.553657049533482493e+01
-3.148736873917255252e+01,-9.297068025601468833e+00,-1.092038816085998754e+01,-3.282559253264185628e+01
-3.893504571195493469e+01,-1.145020536378965481e+01,-1.301053637669404317e+01,-4.158195573161042802e+01
-4.594646493379944019e+01,-1.291201271616631097e+01,-1.424567697091575802e+01,-4.846213588128216543e+01
-5.249948355642567321e+01,-1.245656457993486477e+01,-1.473160231774170192e+01,-5.285550843687995126e+01
-5.752155438454084901e+01,-1.236697253317812262e+01,-1.562490082084484833e+01,-5.640912249277565849e+01
-6.619967475567483461e+01,-1.575528050716732054e+01,-1.865736522618865934e+01,-6.435405838209533158e+01
-7.242127756683017026e+01,-1.774894537034019493e+01,-2.149672086775217039e+01,-7.042166643656085512e+01
-7.519070543016864860e+01,-1.812275282210412541e+01,-2.264092411654297621e+01,-7.221028582074939095e+01
-7.648484172939258485e+01,-1.781853618540572981e+01,-2.277746631631011454e+01,-7.362209585883415741e+01
-8.080421021324762876e+01,-2.061575515508520695e+01,-2.381242632780108792e+01,-7.774120364045661802e+01
-8.519662259852306363e+01,-2.378387691227600342e+01,-2.702568458591846934e+01,-8.340649050551789401e+01
-8.585422873995048576e+01,-2.331462513196612107e+01,-2.831181454733089708e+01,-8.472363160795727310e+01
